Timestamp,Age,Gender,  What best describes you?  ,Average Sleep hours per day,Usual sleep time  ,  How would you rate your daytime alertness?  ,Where do you usually prefer to sit in class?  ,How would you rate your attention level during lectures?  ,How often do you participate in class discussions?  ,Average phone usage during lectures (minutes per class),Average screen time per day (in hours)  ,Do you use your phone while studying?  ,Average study hours per day ,When do you usually start working on assignments?  ,How would you rate your time management skills?  ,Current CGPA  (Not Mandatory),How satisfied are you with your academic performance?  ,Overall academic stress level  
03-01-2026 15:06,20,Male,Early Bird (Most productive in morning),8,10 PM – 12 AM,6,Back,5,Sometimes,5,,Sometimes,5,Immediately after given,8,7.7,7,9
03-01-2026 15:20,20,Female,Night Owl (Most productive at night),6 hours ,10 PM – 12 AM,7,Front,5,Sometimes,0,2 hours,Often,1,1–2 days before deadline,7,9.05,2,8
03-01-2026 15:23,19,Male,Night Owl (Most productive at night),06-Sep,After 2 AM,1,Back,3,Never,25,8 hours,Always,0,On the deadline day,1,8.2,3,7
03-01-2026 15:34,20,Male,Night Owl (Most productive at night),6,12 AM – 2 AM,6,Back,7,Never,30,10,Sometimes,1,1–2 days before deadline,5,8.6,8,10
03-01-2026 15:45,20,Male,Neutral,7,12 AM – 2 AM,10,Back,7,Sometimes,10,6,Sometimes,3,1–2 days before deadline,6,,3,7
03-01-2026 15:50,21,Male,Neutral,8,12 AM – 2 AM,7,Back,6,Rarely,20,12,Often,3,1–2 days before deadline,6,8.65,9,6
03-01-2026 15:50,20,Male,Night Owl (Most productive at night),7,After 2 AM,6,Middle,4,Rarely,5,6,Often,1,On the deadline day,4,8.2,5,7
03-01-2026 15:52,19,Female,Early Bird (Most productive in morning),9,12 AM – 2 AM,9,Middle,8,Rarely,10,8,Never,9,Immediately after given,8,9.5,8,7
03-01-2026 15:53,19,Male,Early Bird (Most productive in morning),9,Before 10 PM,10,Front,10,Never,0,3,Never,10,Immediately after given,10,10,10,1
03-01-2026 15:58,20,Male,Early Bird (Most productive in morning),8,After 2 AM,8,Back,9,Frequently,45,8,Always,4,On the deadline day,9,9.2,9,2
03-01-2026 16:00,21,Male,Night Owl (Most productive at night),5,12 AM – 2 AM,6,Back,5,Rarely,25,6,Sometimes,6,Few days before deadline,5,8.27,4,5
03-01-2026 16:07,19,Female,Night Owl (Most productive at night),6,After 2 AM,5,Middle,3,Never,30,13,Often,2,1–2 days before deadline,5,6.7,7,9
03-01-2026 16:15,20,Male,Night Owl (Most productive at night),6,12 AM – 2 AM,6,Back,5,Sometimes,30,7,Often,6,1–2 days before deadline,6,7.1,4,7
03-01-2026 16:51,20,Male,Night Owl (Most productive at night),5,12 AM – 2 AM,7,Back,4,Frequently,30,10,Always,3,Few days before deadline,10,,6,8
03-01-2026 18:05,20,Male,Night Owl (Most productive at night),6,12 AM – 2 AM,8,Back,6,Rarely,40,10,Sometimes,3,1–2 days before deadline,5,7.69,7,4
03-01-2026 18:11,20,Male,Night Owl (Most productive at night),6 hours ,After 2 AM,5,Back,5,Rarely,30,10,Always,3,Immediately after given,5,8.6,5,5
03-01-2026 18:22,19,Male,Night Owl (Most productive at night),9,10 PM – 12 AM,5,Back,7,Sometimes,35,09-Jan,Always,8,1–2 days before deadline,5,9.2,4,6
03-01-2026 19:34,20,Male,Early Bird (Most productive in morning),7,12 AM – 2 AM,7,Middle,4,Sometimes,30,6,Always,2,Few days before deadline,6,8.65,6,9
03-01-2026 21:41,20,Male,Night Owl (Most productive at night),9,Before 10 PM,8,Back,9,Rarely,15,6,Sometimes,4,On the deadline day,8,8.2,6,6
03-01-2026 22:14,19,Female,Night Owl (Most productive at night),6,After 2 AM,2,Back,4,Rarely,25,6,Often,3,Few days before deadline,4,6.7,3,9
03-01-2026 23:01,20,Male,Night Owl (Most productive at night),6,After 2 AM,10,Front,6,Never,15,5,Often,5,On the deadline day,6,,3,7
03-01-2026 23:07,19,Male,Night Owl (Most productive at night),8,After 2 AM,3,Back,4,Rarely,30,7,Often,4,1–2 days before deadline,4,7.69,1,10
03-01-2026 23:39,20,Female,Night Owl (Most productive at night),6,12 AM – 2 AM,7,Back,5,Sometimes,10,8,Often,5,On the deadline day,6,8.27,6,9
03-02-2026 01:18,20,Male,Night Owl (Most productive at night),7,After 2 AM,5,Back,5,Rarely,30,10,Always,3,On the deadline day,5,,5,5
03-02-2026 03:25,19,Male,Early Bird (Most productive in morning),6,12 AM – 2 AM,4,Middle,5,Sometimes,20,12,Often,0.5,1–2 days before deadline,1,7.1,4,7
03-02-2026 05:38,20,Female,Night Owl (Most productive at night),7,After 2 AM,6,Back,5,Never,30,5,Never,4,1–2 days before deadline,5,9.5,5,9
